#word1	word2	match1	match2	context1	context2	[explanation1	explanation2]
# acender/ascender
(?i)acend.+	(?i)ascend.+	cend	scend	(?i)fog(ão|ões)|(forno|fósforo|isqueiro|vela)s?|luz(es)?	(?i)(ascensor|elevador|funicular)(es)?|(céu|altura|montanha|escada)s?	dar luz	subir
#acento/assento
(?i)acentos?	(?i)assentos?	cent	ssent	(?i)(agudo|grave|circunflexo|pron[uú]ncia)s?|tónico|til(es)?	(?i)comfortáv(el|ies)|(couro|madeira|luxuoso)s?	inflexão tónica	dispositivo para sentar-se
#adesão/aderência
(?i)adesão	(?i)aderência	desão	derência	(?i)(greve|grevista|sindicalista|polític[ao]|marcha|cinema|literatura|leitura|alun[ao]|teatro|desporto|estudo)s?	(?i)(pneu|sapato|sola|luva|bota)s?|materia(l|is)	apoio com presença física	propriedade física de ser aderente
# cartola/quartola
(?i)cartolas?	(?i)quartolas?	cart	quart	(?i)chapéu|gentlem[ae]n	(?i)c[ôo]co|palmeiras?|polpa	chapéu alto	coco grande
# cesta/sesta
(?i)cest(inh)?as?	(?i)sest(inh)?as?	cest	sest	(?i)(fruta|Nata(l|is)|vime|bacalhau|compra|junco|vinho)s?|cabaz(es)?	(?i)(almoço|Espanha|sonh?o|cama|almofada|quarto)s?|dorm.+|lenço(l|is)	recipiente, cesto	repouso depois do almoço
# conselho/concelho
(?-i)conselhos?	(?-i)[Cc]oncelhos?	onselh	oncelh	(?-i)[Aa]dministraç(ão|ões)|C[EF]Os?|[Cc]ientífic.+|[Dd]irec?tivos?|Europ(?:a|eu)|[Ee]xecutiv[ao]s?|[Ff]isca(is|l)|Geral|[Mm]agistraturas?|membros?|[Mm]inistros?|[Mm]ilitar(es)?|Nacional|d(?:ar|ás?|er(?:am)?|ava[ms]?||e(?:i|u|mos|ram)|ês?)	(?-i)([Dd]istrito|[Mm]unicípio|[Mm]unicip(al|ais)|habitantes?|ruas?|estradas?|áreas?|[Ff]reguesias?|[Cc]idades?|[Vv]ilas?|aldeias?|[Pp]residentes?|capita)s?	opinião, reunião ou assembleia de ministros	município
# conserto/concerto
(?i)consertos	(?i)concertos?	onsert	oncert	(?i)(calçado|bota|carro|doméstica|custoso|mecânico|trolha|canalizador|chapeiro)s?	(?i)canç(ão|ões)|(música|(anfi)?teatro|clássica|rock|acústica|cantor[ae]?|palco)s?|blues|jazz|pop|bis|assist.+	reparar	produzir som, apresentação musical
# concertar/consertar
# (?i)consert([ae].*|ou)	(?i)concert([ae].*|ou)	onsert	oncert	(?i)()s?	(?i)	colocar em sintonia reparar
# constrangedor/confrangedor
(?i)constrangedor.+	(?i)confrangedor.+	onstran	onfran	(?i)(piada|tolo|idiota|calinada|erro|azar|faut|falha|queda|acidente|saída)s?	(?i)(tiran[ao]|ditadora?|polític[ao]|raspanete|berr.+|grit.+|orden.+|ordem|opressora?)s?	que envergonha	que oprime
# coro/couro
(?i)coros?	(?i)co[iu]ros?	or	our	(?-i)(cantor|tenor)(es)?|([Bb]anda|[Ff]esta|[Ff]ilarmónicos?|Universitário|[Ii]grejas|teatro|barítono|contralto|mezzo|soprano)s?|[Oo]rfe(ão|ões)	(?i)(vaca|touro|ovelha|bisonte|búfalo|curtido|sapato|cinto|fivela)s?	grupo de cantores	pele de animal
# cozer/coser
(?i)coz(er|id[ao]s?|i|este|eu|ia[ms]?|emos)	(?i)cos(er|id[ao]s?|i|este|eu|ia[ms]?|emos)	oz	os	(?i)(dieta|legume|tomate|batata|nabo|frango|sopa|caldo|fogo|carne|prato)s?|fogão|refeiç(ão|ões)	(?i)(roupa|remendo|botão|camisa|calça)s?|meias|alinhav.+|bordad.+|costur.+	cozinhar	costurar
# cumprimentos/comprimentos
(?i)cumprimentos?	(?i)comprimentos?	umpri	ompri	(?-i)cordi(al|ais)|[Ee]stimados?|[Ss]enhor(as?|es)?|normas?|funç(?:ão|ões)	(?i)alturas?|larguras?|mediç(ão|ões)|pesos?|dados|elementos?	saudação	medida
# deferir/diferir
(?i)defer.+	(?i)difer(i.+|es?)	efer	ifer	(?-i)[Tt]ribunal|[Aa]córdão|[Jj]uíz|([Gg]overno|julgamento)s?	(?i)medalh.+|resultados?	autorizar	distinguir
# delatar/dilatar
(?i)delat.+	(?i)dilat.+	elat	ilat	(?i)(crime|crimonoso|roubo|rapto|sequestro|assassinato|golpe|furto|polícia)s?|ladr(ão|ões)	(?i)materi(al|ais)|(recepiente|vasilha)s?	denunciar	retardar, estender
# despensa/dispensa
(?i)despensas?	(?i)dispensas?	des	dis	(?i)cozinha|casa|compartimentos?|arrumaç(ão|ões)|apartamentos?|quartos?	(?i)(apresentaç|introduç)(ão|ões)|gratuita|medicamentos?|saúde	compartimento	não necessita, isenta
# emitir/imitir
(?i)emiti[rs]?	(?i)imiti[rs]?	emi	imi	(?i)(informaç|opin)(ão|ões)|parecer(es)?	(?i)(porta|entrada|convidado)s?	expressar, transmitir	fazer entrar
# enformar/informar
(?i)enform.+	(?i)inform.+	enf	inf	(?i)chapéus|fôrmas?|moldes?|sapatos?	(?i)avisos?|cartas?|correios?|direc?tivas?|telefon.+|contac?at.+	meter em fôrma	avisar
# enfestar/infestar
(?i)enfest.+	(?i)infest.+	enf	inf	(?i)(calça|camisa|toalha|camisola|roupa|tabuleiro|guardanapo|lenço)s?|lenç(ol|ois)	(?i)(barata|fungo|parasita|daninha|larva|rato|insec?to)s?	dobrar ao meio	assolar
# estrato/extrato
(?i)estratos?	(?i)extratos?	strat	xtrat	(?i)nuve(m|ns)|geologia|meteorologia|(céu|cirr[ou]|geológico|solo)s?	(?i)(bancário|chá.+|multibanco|contabilidade|[Ff]inanças|saldo|dívida|hipoteca|renda|rendimento|guaco|xarope)s?|amortizaç(ão|ões)	camada	resumo ou extração
# infligir/infringir - converted from Catalan file
(?i)inflig.+	(?i)infring.+	fli	frin	(?i)mal(es)?|dor(es)?|sofrimentos?|castigos?|tortur.*|penas?|danos?|agress.+|culpas?|derrotas?|feridas?|cicatriz(es)?|violência|terror	(?i)multas?|[Nn]ormas?|[Ll]eis?|[Cc]onstituci.*|pactos?|regras?|normativas?|patentes?	aplicar	transgredir
# manhã/manha
(?i)manhãs?	(?i)manhas?	nhã	nha	(?i)(\d+h?(\d+)?m?)|uma|duas|três|quatro|cinco|seis|sete|oito|nove|dez|onze|meia|quarto|minutos|horas|dormir?[ei]?[au]s?|(almoço|pequeno-almoço)s?|tarde|cedo	(?i)(segredo|jeito|hipocrisia)s?	parte do dia	segredo, truque ou hábito
# massagem/mensagem
massage.+	mensage.+	mass	mens	(?i)tailandesa|relax.*|n(?:ú|ua)s|terapeut(?:a|ic[ao])s?|próstata|erótica|tântrica|limfática	erros?|envi.+|receb.+|important.+|escrev.+|escrita.+	técnica de relaxamento físico	comunicação, ou o que é comunicado
# paço/passo
